id,title,bin,lunch_duration_in_minutes,enabled,created_at,updated_at,work_scheme_id,client_type_id,responsible_manager_id,image,balance,rating,contract_number,contract_date,contract,director,city_id,address,phone,email,website,certificate_series,certificate_number,certificate_date,fines,nds,is_blocked,blocked_at,block_expires_at,work_schema,partner_id,commission,image_disk,contract_disk
478,ТОО Охотская,24040027163,"0","0",2026-03-24 19:08:00,2026-03-24 19:08:00,,,3531,,"0",,83-26,2026-03-24,companies/contracts/edQBRUKkRQKECwh6ATc91G6LGg5Vzh677eBu0bWt.pdf,Киярман М,11,Улица Мельничная 24а,7011211534,,,,,,,"0",,,,agent,11,"0",,
475,ТОО ТОРГОВЫЙ ДОМ ОРДАБАСЫ - КУС АЛМАТЫ,200740021435,"0","0",2026-03-03 16:13:00,2026-03-03 16:20:39,,,3531,companies/XtOT0Wk42bOl6d437TGSWoRmvSbDC85JFCuibz6J.png,"0",,75-26,2026-02-25,companies/contracts/Z4utvRYT5hC2Gi0xH4eNSTIxuP5Vq3NC5bbXN4EW.pdf,Терещенко Елена Сергеевна,2,Мауленова 92,1212121212,,,,,,,"0",,,,service_tariff,3,"0",,
476,ИП SE GROUP,941221350690,"0","0",2026-03-03 17:47:39,2026-03-03 17:47:39,,,3531,,"0",,1111,1111-11-11,companies/contracts/MGIgN2kBoSrqpTD6L6V4QMWOLWe3WigLNNszpYNJ.pdf,Сембиев Е,29,"г. Уральск мкрн 4, дом 19, офис 70",7011211534,,,,,,,"0",,,,service_tariff,2,"0",,
480,ТОО АЛТЫН САМРУК,"070740001719","0","0",2026-03-27 18:20:53,2026-03-27 18:20:53,,,3531,,"0",,№55-26,2026-02-03,companies/contracts/NVpVLvvL4hBPV0NfdqOXNw78lK73eLUpdHNpnK85.pdf,Колесникова И А,2,"г. Алматы, ул. Жаркова 280В",7056260577,,,,,,,"0",,,,service_tariff,11,"0",,
481,ТОО ПРИМА ДИСТРИБЬЮШН В ГОРОДЕ АКТАУ,"090441014203","0","0",2026-04-01 09:37:26,2026-04-01 09:37:26,,,3531,,"0",,1111,1111-11-11,companies/contracts/kmI1ZPOc3XdtrZ4f3wKj3c7kRzQ81y4DYDEWZbWx.pdf,АХМЕТЖАНОВ Р Т,4,Г. АКТАУ ПРОМЫШЛЕННАЯ ЗОНА,7778700173,,,,,,,"0",,,,service_tariff,6,"0",,
64,Тестовая компания,124578985645,"0","0",2025-07-29 16:30:47,2026-03-03 16:58:26,,,1129,companies/HAz9oXZaNCFZicFTGyH9CcHgm1MnDWcl7Kt6FSlF.png,"0",,12123132515,2025-06-30,companies/contracts/EszMZtVrpPflfzufYlZUOBqWnKNNhTNQdlzpR8LW.docx,Тестовый руководитель,2,Гагарина 75,7076840363,,,,,,,"0",,,,agent,1,10,,
127,ТОО ALUMINIUM OF KAZAKHSTAN (АЛЮМИНИУМ ОФ КАЗАХСТАН),130440011868,"0","0",,2026-04-02 09:38:11,,,3531,,"0",,1111,1111-11-11,companies/contracts/0PvsfN3EkvDBl35OZGJNAff0qgUyUTmwNovn0dH7.pdf,Азизов Б Б,2,"Алматинская область, Илийский район, Ащибулакский сельский округ, с. М. Туймебаев, уч. 177",7056260577,,,,,,,"0",,,,service_tariff,2,1,,
66,ТОО JANA POST,230340044188,"0","0",,2026-02-27 12:03:37,,,3531,,"0",,123123,2026-02-27,companies/contracts/UEOwnzIgCTKq3s4MXMgAolbl47SyqaSWxYpi6k11.png,ewrwer wqeqw,7,St. Kazhymukana 12A,1231312412,,,,,,,"0",,,,agent,2,"0",,
119,ТОО 12 МЕСЯЦЕВ - АСТАНА,"090940000711","0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,2,"0",,
149,ТОО TRADE RETAIL GROUP,220440022634,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,2,"0",,
427,ТОО МАРК 2020,200540023652,"0","0",2025-11-05 11:57:09,2025-11-05 11:57:09,,,3531,,"0",,1111,1111-11-11,companies/contracts/FPSWAxoVjpxsGJwmLubvLHWM2yBnQNKREOObQHlX.jpg,Иван Николаевич,56,ул. Нурсултана Назарбаева 193,7051991005,,,,,,,"0",,,,,2,"0",,
210,КОСТАНАЙСКИЙ ФИЛИАЛ ТОО SWEET CITY,170441011444,"0","0",,,,,,,"0",,,,,,56,,,,,,,,,,,,,,2,"0",,
159,ТОО АЛМА 2020,190440017461,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,2,"0",,
121,ТОО 12 МЕСЯЦЕВ-КОСТАНАЙ,171040032085,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,2,"0",,
102,ТОО ДЕТСКИЙ МИР - КАЗАХСТАН,111040006142,"0","0",,2026-03-03 17:08:03,,,3531,,"0",,1111,1111-11-11,companies/contracts/06ITCJdFbxYEaDCjVrDjQSzbNNT4qxDacaWTJTde.pdf,Изменить нужно,1,адрес,7778899999,,,,,,,"0",,,,service_tariff,2,"0",,
429,ЖК Кристалл 2 ТОО,220140029066,"0","0",2025-11-12 09:54:10,2025-11-12 09:54:10,,,3531,,"0",,24-23,2023-11-09,companies/contracts/Zm3gzmXvkNKMzT8AjtlJV4KZjeDXtBfc6zlBdWvb.pdf,Куздеубай А,7,Улица Сатпаева 15б,7011211534,,,,,,,"0",,,,,2,"0",,
72,ТОО БЭСТ ПРАЙС КАЗАХСТАН,190640012438,"0","0",,2026-04-02 16:43:56,,,3531,,"0",,1111,1111-11-11,companies/contracts/owbdd3zjli7MNSuoZPyL9y7BOqBqvsVmhNNvqoMC.pdf,Ермаков А,1,адрес,1312212332,,,,,,,"0",,,,service_tariff,6,"0",,
482,ТОО KAZOPTFOOD,260140035928,"0","0",2026-04-03 11:57:05,2026-04-03 11:57:05,,,3531,,"0",,78-26,2026-04-01,companies/contracts/io6NtSGyYKFobWtAxuQu7X0UzzckwrDVk0cg81de.pdf,Токсанбаев А А,2,"Жетысуский район, ул. Жадаукок 26В",7715257245,,,,,,,"0",,,,service_tariff,6,"0",,
483,Тест_Полюс,8362527384949,"0","0",2026-04-04 15:03:59,2026-04-04 15:04:58,,,3499,companies/KbY5MvwNWwwWS4tLSbhMbyCsGMbI7ErV18wF939o.jpg,"0",,56-РО,2025-11-05,companies/contracts/f2gLZ5d5T3nlJgrADJynyjF64qaQDqHqitGr5dfr.pdf,Романов Петр,2,"Пушкина, 78",6194640100,,,,,,,"0",,,,agent,1,10,,
68,ИП LOFT LINKOR,640413402040,"0","0",,2026-02-27 12:07:01,,,3531,,"0",,123123,2026-02-19,companies/contracts/PuvwqmsvPEeCjuBok2z4wa7GyIaKMbnRqtG0yKzC.png,qweqweqw ewqw,7,St. Kazhymukana 12A,1234124233,,,,,,,"0",,,,service_tariff,3,"0",,
484,ТОО ТАМОЖЕННЫЙ СКЛАД - ОРАЛ,231040016411,"0","0",2026-04-08 10:18:34,2026-04-08 10:18:34,,,3531,,"0",,95-26,2026-04-02,companies/contracts/vjoFncBpCDy5cQhCpf25Voy87ALwpVU5HmJbFfqR.pdf,САГАНДЫКОВА Т О,29,"г. Уральск, ул. Потанина 14А",7011211534,,,,,,,"0",,,,service_tariff,11,"0",,
485,ТОО EURASIA GROUP KAZAKHSTAN ЕВРАЗИЯ ГРУПП КАЗАХСТАН,111240018143,"0","0",2026-04-10 16:09:30,2026-04-10 16:09:30,,,3531,,"0",,94-26,2026-04-02,companies/contracts/7XngUB7YrhQGo37yzxit0MOelSpdWyNRRWMILM14.docx,Макина К Д,1,"г.Астана, район Нура, микрорайон Караоткель, ул.Казанат, здание 1/1, 4-этаж",7056026664,,,,,,,"0",,,,service_tariff,2,"0",,
431,Жеті-Аспан-сервис ТОО,100840010829,"0","0",2025-11-13 11:40:58,2026-05-12 16:35:28,,,3531,,"0",,124124327,2025-11-13,companies/contracts/xbOo9MaqebG3taC1HEukfyhgU0eAuxFDIA0u9bMh.pdf,Шахбутова М,1,Сарайшык 34а,7011211534,,,,,,,"0",,,,agent,2,"0",,
477,тестовая компашка,45325353,"0","0",2026-03-04 17:37:13,2026-06-02 14:23:08,,,3531,,"0",,453535635,2026-02-26,companies/contracts/hdwwLVOFV3ylSU8QsX2j9Rv8dl6jrggdmmN0NwJp.pdf,Игорь Дятлов,5,"ул. Ибрагим-ата, д. 25",7455655655,,,,,,,"0",,,,agent,9,1,,
93,VIP сервис ТОО,"070441015416","0","0",2025-08-12 18:26:37,2026-06-05 18:03:41,,,3531,,"0",,11,1111-11-11,companies/contracts/pVZdOD2wKppAT49A8Iatk7byKuy2JhJWlj9C4inp.png,Ф И О,1,"пр. Сарыарка, 4",7777396704,,,,,,,"0",,,,service_tariff,6,"0",,
71,ТОО АН CONSTRUCTION STROY,210640017425,"0","0",,,,,,,"0",,,,,,4,,,,,,,,,,,,,,4,"0",,
74,ТОО ЖАЛЫН 2040,210240004334,"0","0",,,,,,,"0",,,,,,7,,,,,,,,,,,,,,4,"0",,
147,ТОО SURAYA ФИЛИАЛ В Г.АЛМАТЫ,171241026943,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,3,"0",,
67,ТОО THE CASPIAN INTERNATIONAL RESTAURANTS COMPANY,"070440007370","0","0",,2026-02-27 12:06:17,,,3531,,"0",,12123123,2026-02-20,companies/contracts/a8bAQLWUOYQUFCaw0r7rho90uIbWwo4aZZG4oSvx.png,йцвуйц йцу,2,St. Kazhymukana 12A,1231412312,,,,,,,"0",,,,agent,3,"0",,
140,ТОО NAURYZ AGRO LTD,130440031684,"0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,3,"0",,
134,ТОО KARAGANDA BEST TRADE,160240006809,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,2,"0",,
179,ТОО МАКИНСКАЯ ПТИЦЕФАБРИКА,141140014251,"0","0",,,,,,,"0",,,,,,16,,,,,,,,,,,,,,3,"0",,
171,ТОО ЗАММЛЕР КАЗАХСТАН,200340001347,"0","0",,2026-03-11 10:19:48,,,3531,,"0",,111,1111-11-11,companies/contracts/XTbql1fYfFDOPtLpJMgawSmLASAbF6cKce0z20D9.pdf,Руководитель И,2,адрес,7056260577,,,,,,,"0",,,,service_tariff,3,"0",,
69,ИП АЛИНА И К,720621402336,"0","0",,,,,,,"0",,,,,,7,,,,,,,,,,,,,,3,"0",,
424,Тестовый 6,1245432423423,"0","0",2025-11-04 13:33:48,2025-11-04 13:33:48,,,3531,,"0",,Тестовый 6,2025-10-29,companies/contracts/yEayUmUtyBwNrsxUBJWUFYPEBBUYuhzTbFUSWuY7.docx,rgrt grtg,5,re etr t,3534534534,[email],,,,,,"0",,,,,4,"0",,
469,ОсОО ГОЛДЕН КОНСТРАКШН,"02511201310181","0","0",2026-02-03 14:28:34,2026-02-27 12:04:49,,,3531,,"0",,1111,1111-11-11,companies/contracts/Ij6O3ErBVWXxtoritJb0o8AppHWNwtzUhZr57o5H.pdf,Асанов А,8,"г. Бишкек, пр. Ч. Айтматова 243",7707808802,,,,,,,"0",,,,service_tariff,4,"0",,
365,ИП SHAMSHAR,970506350573,"0","0",2025-10-02 16:37:44,2025-10-02 16:37:44,,,3499,,"0",,54545454,2025-09-29,companies/contracts/174Ei7gtuoaWo6CbZB72Fbxj58gVy2o0h3KREklJ,Руководитель Фамилия Имя,24,"пр.Азаттык, 161А, кв/офис1",7123123121,,,,,,,"0",,,,,5,"0",,
216,ФИЛИАЛТОО ПРИМА ДИСТРИБЬЮШН В Г.УРАЛЬСК,"090241002768","0","0",,,,,,,"0",,,,,,29,,,,,,,,,,,,,,2,"0",,
167,ТОО ГОСТИНИЦА КОСМОНАВТ,"030540001178","0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,2,"0",,
157,ТОО АЗИЯ ДЕКОР,"040640001224","0","0",,,,,,,"0",,,,,,22,,,,,,,,,,,,,,5,"0",,
129,ТОО BURABAY HOTEL MANAGEMENT,121240007497,"0","0",,,,,,,"0",,,,,,63,,,,,,,,,,,,,,5,"0",,
177,ТОО ЛЮДМИЛА-KZ,"070640009532","0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,2,"0",,
84,ТОО ПРИМА ДИСТРИБЬЮШН ФИЛИАЛ В ГОРОДЕ ПЕТРОПАВЛОВСК,"090541012825","0","0",,,,,,,"0",,,,,,18,,,,,,,,,,,,,,2,"0",,
150,ТОО VEDA KAZAKHSTAN (ВЕДА КАЗАХСТАН),230740025156,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,11,"0",,
120,ТОО 12 МЕСЯЦЕВ - АЛМАТЫ,"030940004654","0","0",,,,,,,"0",,,,,,,,,,,,,,,,,,,,5,"0",,
89,ИП MARSEL,920114350741,"0","0",2025-08-12 17:49:30,2025-08-12 17:49:30,,,1133,,"0",,11,1111-11-11,companies/contracts/fTgG4fBrJnHFXabqRbDvHtifbTpwgOcxtbQOZ7en.png,Ф И О,1,ул.Богенбай батыра 56,7777396704,,,,,,,"0",,,,,2,"0",,
91,ТОО РАХАТ-АСТАНА,991240000717,"0","0",2025-08-12 17:56:34,2025-08-12 17:56:34,,,1133,,"0",,11,1111-11-11,companies/contracts/0k6v1I5Se8eAhY2NqOs7FNqrR5cqe3aTTpeLhJ85.png,Ф И О,1,ул. Жиенкулова 6,7777396704,,,,,,,"0",,,,,2,"0",,
86,ТОО СКИФ ТРЕЙД,"020340002288","0","0",2025-08-12 14:33:18,2025-08-12 14:33:18,,,1133,,"0",,11,1111-11-11,companies/contracts/5wO13358m2qlxsyLuur5ufNG9pfjMvm8Umm4shmN.png,Ф И О,1,ул. Катаева 189,7777396704,,,,,,,"0",,,,,11,"0",,
175,ТОО КУБЛЕЙ,921140000433,"0","0",,,,,,,"0",,,,,,29,,,,,,,,,,,,,,5,"0",,
378,Silk Road Electronics ТОО,220740049607,"0","0",2025-10-07 15:51:56,2025-10-07 15:53:18,,,3531,,"0",,1111,1111-11-11,companies/contracts/a0DcrZKVzeG3jIixZnQgW1Y0raUB1OHFhAm6lvdh.png,Кридский А В,11,"город Сарань уч. квартал 046, стр. 652",7777777777,,,,,,,"0",,,,,5,"0",,
385,ТОО Агрофирма Азамат,201140026269,"0","0",2025-10-09 14:54:52,2025-10-09 14:54:52,,,3531,,"0",,1-25,2025-01-09,companies/contracts/rTYwYYCeJIWRfEnn48ubqHjLoSsLF2U06kHgHk9F.zip,Кондрат Р,11,улица Озерная 1Б,7770792878,,,,,,,"0",,,,,5,"0",,
222,ТОО ЭМИР-2025,250240018842,"0","0",,,,,,,"0",,,,,,17,,,,,,,,,,,,,,6,"0",,
374,Компания FoodMaster-Trade,"071041022269","0","0",2025-10-07 14:12:07,2025-10-07 14:14:00,,,3531,,"0",,1245123,2025-10-07,companies/contracts/wEXXN2ZsNyvi1vNPUKLznSjULcY35qjK8MaJVpvu.pdf,Афанасьев В,5,"г. Актобе, Санкибай батыр, 1г",7713918840,,,,,,,"0",,,,,6,"0",,
188,ТОО ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ЦЕМЕНТНЫЙ ЗАВОД СЕМЕЙ,"021240000022","0","0",,,,,,,"0",,,,,,22,,,,,,,,,,,,,,6,"0",,
367,ТОО Терра,"090340017020","0","0",2025-10-07 12:03:56,2025-10-07 12:03:56,,,3531,,"0",,25-108,2025-08-15,companies/contracts/o1RuAyzeyv4XdEJw4Qgm8R7W6ee52aLcpS3yOR6X.pdf,Утельбаев Марат Манатович,56,"Костанайская область, Карабалыкский район, п.Карабалык, трасса Алматы-Екатеринбург, зд. 3,",7076648039,,,,,,,"0",,,,,6,"0",,
450,ТОО TORGSERVICE KZ 5 ТОРГСЕРВИС КЗ 5,201040038165,"0","0",2025-12-03 16:07:00,2025-12-03 16:07:00,,,3531,,"0",,1111,1111-11-11,companies/contracts/TjaizhqW8HUrZ9FxP2mK5YE5fm9oecSoYdEuXK5e.pdf,Лукина Н,2,"6 микрорайон, д.56",7056026664,,,,,,,"0",,,,,6,"0",,
384,ТОО ARBUZ GROUP,200841021345,"0","0",2025-10-09 11:42:02,2025-10-09 11:42:02,,,3531,,"0",,1111,1111-11-11,companies/contracts/1RUVtxjaB9lUNBEMz7aumuYPKGrjPC4Ds7l1dn1G.png,Толотолхов В В,1,г. Астана ул. Юуйрат 41/3,7777777777,,,,,,,"0",,,,,6,"0",,
85,ТОО ҚАҒАНАТ COMPANY,140440031150,"0","0",2025-08-12 13:31:21,2026-05-05 11:32:29,,,3531,,"0",,11,1111-11-11,companies/contracts/kiz7JH74PyFcO8WNj8LkOJXAaulKitWYCfjRZJzQ.png,Ф И О,1,"Республика Казахстан, Г.АСТАНА, РАЙОН АЛМАТЫ, УЛИЦА ТАУЕЛСІЗДІК, 8/1",7777396704,,,,,,,"0",,,,agent,12,"0",,
432,VIP Сервис ТОО (Реддисон),150840006929,"0","0",2025-11-13 12:22:11,2026-06-04 09:55:41,,,3531,,"0",,134123412,2025-11-13,companies/contracts/UzsrRygwkIXag2uYDAwGACITRTGvYgV6OpLjmB3p.pdf,Торопов Д,1,Сарыарка дом 3/1,7011211534,,,,,,,"0",,,,service_tariff,6,"0",,
135,ТОО LATTONERIA,130940014305,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,4,"0",,
428,ИП Жариков О,581124301867,"0","0",2025-11-10 10:16:03,2025-11-10 10:16:03,,,3531,,"0",,175-25,2025-11-06,companies/contracts/eC4VeVUb56InJEXdKhLefI8Oqleu4NcmHsVYl2eq.pdf,Стекольникова Т,7,Улица Южная Промышленная зона 5В,7012970701,,,,,,,"0",,,,,6,"0",,
197,ТОО СУПЕРМАРКЕТ GULJAN,220940023787,"0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,6,"0",,
388,ТОО P.T.Z.,"060340001960","0","0",2025-10-09 16:40:09,2025-10-09 16:40:09,,,3531,,"0",,1111,1111-11-11,companies/contracts/30jG1YwhqCz8WR9ieFOBZQifejv749XRJKAnKUrZ.png,Ахметов Д Е,2,г. Талгар ул. сатпаева 2,7777777777,,,,,,,"0",,,,,6,"0",,
441,ТОО CENTRAL PLACE,200540003201,"0","0",2025-11-20 16:09:51,2025-11-20 16:09:51,,,3531,,"0",,1111,1111-11-11,companies/contracts/eWzsuXIYgrkXJB2xB7JeaOwLgcT27kuTJ3j4kSMz.pdf,Аубакиров Р,13,г. Костанай центральный мкр. 24Г,1111111111,,,,,,,"0",,,,,6,"0",,
154,ТОО ZTOWN DEVELOPMENT,120240000754,"0","0",,,,,,,"0",,,,,,1,,,,,,,,,,,,,,6,"0",,
438,Айт-Отель АО КТСП,950940000089,"0","0",2025-11-17 11:21:02,2025-11-17 11:21:02,,,3531,,"0",,189-25,2025-08-27,companies/contracts/AWWjBFHvLLUnTHlPHRIG8axia6knCFeblwu3cyoe.pdf,Мехмет Б,2,Улица Желтоксан 181,7011211534,,,,,,,"0",,,,,6,"0",,
144,ТОО RAMAZAN ELEVATOR,220240025631,"0","0",,,,,,,"0",,,,,,5,,,,,,,,,,,,,,6,"0",,
423,Филиал ТОО Коктем в городе Костанай,130741011100,"0","0",2025-11-04 10:13:35,2025-11-04 10:13:35,,,3531,,"0",,164-25,2025-10-08,companies/contracts/jD4Ybkb7GjoDTIo9vA75EX8kDcmTwkRfpts1lzFs.zip,Сагадатов М,56,Карбышева 44/4,7777476717,,,,,,,"0",,,,,6,"0",,
444,ТОО АВТОПРОЕКТ,"050840009665","0","0",2025-12-02 10:52:36,2025-12-02 10:52:36,,,3531,,"0",,1111,1111-11-11,companies/contracts/vtsUsgMlahcxwtEQtmmrYgs0WcVgm6TeI09YwB6A.pdf,Жумагулов Е С,1,г. Астана ул. Гете 11,7761074041,,,,,,,"0",,,,,6,"0",,
160,ТОО АЛЫП-2008,"080740018903","0","0",,,,,,,"0",,,,,,11,,,,,,,,,,,,,,6,"0",,
138,ТОО MAGNUM E-COMMERCE KAZAKHSTAN,210640039783,"0","0",,,,,,,"0",,,,,,2,,,,,,,,,,,,,,6,"0",,
386,TOO MAGNUM CASH&CARRY,"081040004326","0","0",2025-10-09 16:05:43,2025-10-09 16:05:43,,,3531,,"0",,111,1111-11-11,companies/contracts/y8L9UNyN1ldALMDQfnqWHSlEfQHUwf0xAcL6sM8K.png,Оразов Е,2,г. Алматы поселек байсерке ул. султан бейбарыса 1/2,7777777777,,,,,,,"0",,,,,6,"0",,
